2023-08-03 02:27:33,782 INFO  Logger.cs: 70 - 
2023-08-03 02:56:48,103 INFO  LinkNode.cs: 35 - Building node base_link
2023-08-03 02:56:48,104 INFO  LinkNode.cs: 35 - Building node link1
2023-08-03 02:56:48,104 INFO  LinkNode.cs: 35 - Building node link2
2023-08-03 02:56:48,104 INFO  LinkNode.cs: 35 - Building node link3
2023-08-03 02:56:48,104 INFO  LinkNode.cs: 35 - Building node link4
2023-08-03 02:56:48,104 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from D:\CONG VIEC1\solid work\thuc hanh\4DOF_ASSEMBLY\arm_robot2.SLDASM
2023-08-03 02:56:48,105 INFO  Common.cs: 245 - Loading component with PID ?.     ???%b a s e _ D e f a u l t _ s l d p r t . s t e p - 1 @ a r m _ r o b o t 2                
2023-08-03 02:56:48,105 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx6160\IC~~\base_Default_sldprt.step.sldprt
2023-08-03 02:56:48,105 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2023-08-03 02:56:48,105 INFO  Common.cs: 221 - Loading SolidWorks components for link1 from D:\CONG VIEC1\solid work\thuc hanh\4DOF_ASSEMBLY\arm_robot2.SLDASM
2023-08-03 02:56:48,106 INFO  Common.cs: 245 - Loading component with PID ?.     ???&l i n k 1 _ D e f a u l t _ s l d p r t . s t e p - 1 @ a r m _ r o b o t 2                
2023-08-03 02:56:48,106 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx6160\IC~~\link1_Default_sldprt.step.sldprt
2023-08-03 02:56:48,106 INFO  Common.cs: 230 - Loaded 1 components for link link1
2023-08-03 02:56:48,106 INFO  Common.cs: 221 - Loading SolidWorks components for link2 from D:\CONG VIEC1\solid work\thuc hanh\4DOF_ASSEMBLY\arm_robot2.SLDASM
2023-08-03 02:56:48,106 INFO  Common.cs: 245 - Loading component with PID ?.     ???&l i n k 2 _ D e f a u l t _ s l d p r t . s t e p - 1 @ a r m _ r o b o t 2                
2023-08-03 02:56:48,107 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx6160\IC~~\link2_Default_sldprt.step.sldprt
2023-08-03 02:56:48,107 INFO  Common.cs: 230 - Loaded 1 components for link link2
2023-08-03 02:56:48,107 INFO  Common.cs: 221 - Loading SolidWorks components for link3 from D:\CONG VIEC1\solid work\thuc hanh\4DOF_ASSEMBLY\arm_robot2.SLDASM
2023-08-03 02:56:48,107 INFO  Common.cs: 245 - Loading component with PID ?.     ???&l i n k 3 _ D e f a u l t _ s l d p r t . s t e p - 1 @ a r m _ r o b o t 2                
2023-08-03 02:56:48,108 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx6160\IC~~\link3_Default_sldprt.step.sldprt
2023-08-03 02:56:48,108 INFO  Common.cs: 230 - Loaded 1 components for link link3
2023-08-03 02:56:48,108 INFO  Common.cs: 221 - Loading SolidWorks components for link4 from D:\CONG VIEC1\solid work\thuc hanh\4DOF_ASSEMBLY\arm_robot2.SLDASM
2023-08-03 02:56:48,108 INFO  Common.cs: 245 - Loading component with PID ?.     ???&l i n k 4 _ D e f a u l t _ s l d p r t . s t e p - 1 @ a r m _ r o b o t 2             #   
2023-08-03 02:56:48,109 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx6160\IC~~\link4_Default_sldprt.step.sldprt
2023-08-03 02:56:48,109 INFO  Common.cs: 230 - Loaded 1 components for link link4
2023-08-03 02:56:48,116 INFO  SwAddin.cs: 321 - Showing property manager
2023-08-03 02:56:52,022 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-08-03 02:56:52,024 INFO  Serialization.cs: 275 - URDF Configuration found
